0,2021-01-03 14:46:18.172037,1,4,2,3,82.47,8.16,10.11,948.25,8.14,-0.14,1,38.63,21.44,5.01
0,2021-01-03 14:46:33.300205,1,4,2,3,81.85,8.07,10.14,959.4,8.14,-0.77,1,38.63,21.38,5.01
0,2021-01-03 14:46:48.429880,1,4,2,3,82.47,8.06,10.23,959.96,8.15,1.11,1,39.17,21.25,5.0
0,2021-01-03 14:47:03.534716,1,4,2,3,83.09,8.07,10.29,958.8,8.14,-0.77,1,39.17,21.31,5.01
0,2021-01-03 14:47:18.679254,1,4,2,3,81.85,8.13,10.06,951.14,8.14,-0.77,1,38.63,21.25,4.99
0,2021-01-03 14:47:33.801666,1,4,2,3,81.85,8.13,10.06,951.45,8.14,-0.77,1,39.17,21.31,4.99
0,2021-01-03 14:47:48.889033,1,4,2,3,81.84,8.11,10.09,954.07,8.14,0.48,1,39.7,21.31,5.02
0,2021-01-03 14:48:04.022133,1,4,2,3,83.72,8.06,10.39,959.98,8.14,2.36,1,38.63,21.44,5.01
0,2021-01-03 14:48:19.161719,1,4,2,3,81.84,8.13,10.06,951.15,8.14,1.73,1,38.63,21.44,4.99
0,2021-01-03 14:48:34.260255,1,4,2,3,82.47,8.12,10.15,952.61,8.14,-0.14,1,38.63,21.38,5.01
0,2021-01-03 14:48:49.387472,1,4,2,3,81.84,8.11,10.09,953.77,8.15,-0.77,1,38.63,21.38,5.0
0,2021-01-03 14:49:04.518800,1,4,2,3,82.47,8.07,10.22,958.8,8.14,-0.14,1,38.63,21.38,4.99
0,2021-01-03 14:49:19.619010,1,4,2,3,80.6,8.15,9.89,949.7,8.14,1.73,1,38.63,21.31,5.01
0,2021-01-03 14:49:34.748707,1,4,2,3,83.72,8.1,10.34,955.55,8.14,-0.14,1,38.63,21.25,5.0
0,2021-01-03 14:49:49.879070,1,4,2,3,82.47,8.1,10.19,955.54,8.14,-0.14,1,39.17,21.19,4.99
0,2021-01-03 14:50:04.978466,1,4,2,3,83.72,8.11,10.32,954.38,8.14,-0.14,1,38.63,21.31,5.01
0,2021-01-03 14:50:20.108490,1,4,2,3,81.22,8.13,9.99,951.75,8.14,-0.14,1,39.17,21.44,5.0
0,2021-01-03 14:50:35.229883,1,4,2,3,82.47,8.13,10.14,950.83,8.15,-1.39,1,39.17,21.38,5.0
0,2021-01-03 14:50:50.331719,1,4,2,3,83.72,8.07,10.37,958.19,8.14,-1.39,1,39.17,21.44,5.02
0,2021-01-03 14:51:05.464326,1,4,2,3,81.22,8.1,10.03,955.54,8.14,-2.64,1,39.17,21.38,5.0
0,2021-01-03 14:51:20.606565,1,4,2,3,82.47,8.15,10.12,950.0,8.14,-0.14,1,39.17,21.44,4.98
0,2021-01-03 14:51:35.690710,1,4,2,3,81.85,8.1,10.11,955.85,8.14,-0.77,1,39.17,21.31,5.02
0,2021-01-03 14:51:50.842832,1,4,2,3,82.47,8.11,10.17,953.76,8.14,-3.89,1,39.17,21.38,4.98
0,2021-01-03 14:52:05.962242,1,4,2,3,81.22,8.12,10.0,951.99,8.14,-1.39,1,38.63,21.31,4.99
0,2021-01-03 14:52:21.071668,1,4,2,3,83.09,8.1,10.26,955.84,8.15,0.48,1,38.63,21.31,5.0
0,2021-01-03 14:52:36.170836,1,4,2,3,83.72,8.21,10.2,942.48,8.15,-1.39,1,39.17,21.38,5.02
0,2021-01-03 14:52:51.300092,1,4,2,3,81.22,8.13,9.99,951.45,8.14,-3.89,1,38.63,21.38,5.01
0,2021-01-03 14:53:06.427019,1,4,2,3,80.6,8.11,9.94,954.06,8.15,-2.02,1,39.7,21.38,5.0
0,2021-01-03 14:53:21.559461,1,4,2,3,82.47,8.1,10.19,955.54,8.14,-0.14,1,38.63,21.38,4.99
0,2021-01-03 14:53:36.660091,1,4,2,3,81.85,8.16,10.03,948.23,8.15,-0.77,1,39.7,21.38,5.01
0,2021-01-03 14:53:51.791319,1,4,2,3,85.59,8.15,10.51,949.7,8.14,0.48,1,39.17,21.31,4.99
0,2021-01-03 14:54:06.915573,1,4,2,3,81.85,8.08,10.12,956.4,8.14,-0.77,1,39.17,21.44,4.99
0,2021-01-03 14:54:22.052388,1,4,2,3,83.09,8.12,10.23,952.3,8.14,-0.77,1,39.17,21.25,4.98
0,2021-01-03 14:54:37.127657,1,4,2,3,82.47,8.18,10.08,944.74,8.14,1.11,1,38.63,21.31,5.02
0,2021-01-03 14:54:52.260084,1,4,2,3,84.34,8.18,10.31,944.45,8.14,0.48,1,38.63,21.31,5.01
0,2021-01-03 14:55:07.387894,1,4,2,3,81.22,8.12,10.0,952.61,8.14,-2.64,1,38.63,21.25,5.0
0,2021-01-03 14:55:22.518950,1,4,2,3,81.85,8.13,10.06,951.15,8.14,0.48,1,38.63,21.19,4.99
0,2021-01-03 14:55:37.617511,1,4,2,3,83.09,8.18,10.15,944.75,8.14,-0.77,1,39.17,21.38,5.01
0,2021-01-03 14:55:52.750010,1,4,2,3,82.47,8.18,10.08,945.04,8.14,-0.14,1,38.63,21.38,5.0
0,2021-01-03 14:56:07.878027,1,4,2,3,81.22,8.1,10.03,954.93,8.14,-1.39,1,38.63,21.31,4.99
0,2021-01-03 14:56:22.980956,1,4,2,3,80.6,8.13,9.91,951.14,8.14,0.48,1,39.17,21.25,5.01
0,2021-01-03 14:56:38.120133,1,4,2,3,82.47,8.15,10.12,949.4,8.15,-0.14,1,39.17,21.25,4.99
0,2021-01-03 14:56:53.213158,1,4,2,3,80.6,8.1,9.95,954.93,8.14,0.48,1,38.63,21.44,5.01
0,2021-01-03 14:57:08.340076,1,4,2,3,80.6,8.15,9.89,949.39,8.14,0.48,1,39.17,21.38,5.01
0,2021-01-03 14:57:23.469499,1,4,2,3,81.84,8.08,10.12,956.71,8.14,-0.77,1,38.63,21.31,5.08
0,2021-01-03 14:57:38.659382,1,4,2,3,83.72,8.13,10.29,950.23,8.14,-0.14,1,39.7,21.25,5.01
0,2021-01-03 14:57:53.801474,1,4,2,3,80.6,8.08,9.97,956.7,8.14,-2.02,1,39.17,21.38,4.99
0,2021-01-03 14:58:08.881676,1,4,2,3,81.85,8.16,10.03,947.94,8.14,0.48,1,39.17,21.25,5.03
0,2021-01-03 14:58:24.028306,1,4,2,3,83.09,8.11,10.25,953.77,8.14,-0.77,1,39.17,21.25,5.0
0,2021-01-03 14:58:39.141367,1,4,2,3,79.35,8.15,9.74,949.08,8.15,0.48,1,39.17,21.31,5.01
0,2021-01-03 14:58:54.253845,1,4,2,3,81.84,8.07,10.14,959.11,8.14,-2.02,1,39.17,21.25,5.01
0,2021-01-03 14:59:09.383115,1,4,2,3,81.22,8.1,10.03,955.86,8.14,-2.64,1,39.17,21.19,5.0
0,2021-01-03 14:59:24.523920,1,4,2,3,81.84,8.13,10.06,951.15,8.14,-0.77,1,39.17,21.19,4.98
0,2021-01-03 14:59:39.610561,1,4,2,3,83.72,8.07,10.37,958.49,8.14,-1.39,1,39.7,21.38,5.02
0,2021-01-03 14:59:54.742164,1,4,2,3,83.72,8.15,10.28,949.69,8.14,-1.39,1,38.63,21.31,5.0
0,2021-01-03 15:00:09.870702,1,4,2,3,84.97,8.15,10.43,948.78,8.14,-2.64,1,39.17,21.31,5.0
0,2021-01-03 15:00:24.983200,1,4,2,3,80.6,8.11,9.94,954.08,8.14,1.73,1,39.17,21.25,5.0
0,2021-01-03 15:00:40.095684,1,4,2,3,82.47,8.01,10.3,966.57,8.14,1.11,1,39.7,21.25,5.01
0,2021-01-03 15:00:55.224958,1,4,2,3,81.22,8.13,9.99,950.85,8.14,-1.39,1,39.17,21.19,5.0
0,2021-01-03 15:01:10.324919,1,4,2,3,80.6,8.15,9.89,949.38,8.14,-2.02,1,39.17,21.31,5.02
0,2021-01-03 15:01:25.456169,1,4,2,3,79.35,8.16,9.73,947.64,8.14,-0.77,1,38.63,21.44,5.01
0,2021-01-03 15:01:40.585351,1,4,2,3,83.72,8.12,10.31,952.3,8.14,-0.14,1,38.63,21.31,5.0
0,2021-01-03 15:01:55.712835,1,4,2,3,82.47,8.07,10.22,958.79,8.14,-0.14,1,39.17,21.25,4.99
0,2021-01-03 15:02:10.816239,1,4,2,3,81.22,8.17,9.94,945.87,8.15,-0.14,1,39.17,21.25,5.01
0,2021-01-03 15:02:25.940661,1,4,2,3,83.09,8.15,10.2,949.38,8.15,1.73,1,38.63,21.25,5.01
0,2021-01-03 15:02:41.073569,1,4,2,3,83.72,8.13,10.29,951.46,8.14,-1.39,1,39.7,21.31,4.99
0,2021-01-03 15:02:56.201858,1,4,2,3,81.85,8.13,10.06,951.15,8.14,0.48,1,38.63,21.44,4.99
0,2021-01-03 15:03:11.324129,1,4,2,3,81.22,8.15,9.97,949.07,8.14,-0.14,1,39.17,21.31,4.98
0,2021-01-03 15:03:26.446773,1,4,2,3,82.47,8.18,10.08,944.76,8.14,-1.39,1,38.63,21.38,4.98
0,2021-01-03 15:03:41.533432,1,4,2,3,83.72,8.11,10.32,954.37,8.14,-0.14,1,39.17,21.38,5.05
0,2021-01-03 15:03:56.727275,1,4,2,3,81.22,8.11,10.02,953.77,8.14,-0.14,1,39.17,21.31,5.02
0,2021-01-03 15:04:11.879834,1,4,2,3,81.85,8.18,10.0,945.05,8.14,1.73,1,39.17,21.19,4.99
0,2021-01-03 15:04:27.008534,1,4,2,3,83.72,8.11,10.32,953.77,8.14,-0.14,1,39.17,21.19,4.98
0,2021-01-03 15:04:42.091502,1,4,2,3,81.22,8.12,10.0,952.61,8.15,-1.39,1,39.17,21.25,5.02
0,2021-01-03 15:04:57.220860,1,4,2,3,81.22,8.13,9.99,951.15,8.14,-1.39,1,39.17,21.31,5.01
0,2021-01-03 15:05:12.350017,1,4,2,3,79.97,8.22,9.73,940.14,8.15,-0.14,1,39.17,21.31,5.0
0,2021-01-03 15:05:27.477388,1,4,2,3,83.72,8.17,10.25,946.49,8.14,-0.14,1,39.17,21.31,4.99
0,2021-01-03 15:05:42.602875,1,4,2,3,79.97,8.1,9.88,955.84,8.14,1.11,1,38.63,21.38,4.98
0,2021-01-03 15:05:57.726649,1,4,2,3,82.47,8.13,10.14,950.83,8.15,-0.14,1,39.17,21.38,4.98
0,2021-01-03 15:06:12.812503,1,4,2,3,81.84,8.12,10.08,952.31,8.14,-2.02,1,39.17,21.31,5.01
0,2021-01-03 15:06:27.940810,1,4,2,3,81.22,8.02,10.13,964.44,8.14,-1.39,1,39.7,21.31,5.01
0,2021-01-03 15:06:43.070161,1,4,2,3,81.22,8.17,9.94,946.18,8.15,-0.14,1,39.17,21.25,5.0
0,2021-01-03 15:06:58.188739,1,4,2,3,81.22,8.06,10.08,960.28,8.14,-0.14,1,38.63,21.25,5.0
0,2021-01-03 15:07:13.320704,1,4,2,3,83.09,8.11,10.25,953.47,8.14,-0.77,1,39.17,21.44,4.99
0,2021-01-03 15:07:28.446448,1,4,2,3,81.22,8.16,9.96,947.94,8.14,-0.14,1,39.17,21.31,4.98
0,2021-01-03 15:07:43.531858,1,4,2,3,83.72,8.12,10.31,952.3,8.14,-0.14,1,39.17,21.44,5.01
0,2021-01-03 15:07:58.658003,1,4,2,3,81.22,8.15,9.97,948.78,8.14,-3.89,1,39.17,21.31,5.01
0,2021-01-03 15:08:13.779574,1,4,2,3,80.6,8.12,9.92,952.61,8.14,-0.77,1,38.63,21.31,5.01
0,2021-01-03 15:08:28.911017,1,4,2,3,81.22,8.16,9.96,948.25,8.14,-0.14,1,38.63,21.25,5.0
0,2021-01-03 15:08:44.040194,1,4,2,3,80.6,8.1,9.95,955.84,8.14,-0.77,1,39.17,21.25,4.99
0,2021-01-03 15:08:59.161594,1,4,2,3,83.09,8.16,10.18,947.63,8.14,-0.77,1,38.63,21.25,4.99
0,2021-01-03 15:09:14.249818,1,4,2,3,82.47,8.06,10.23,959.97,8.14,-3.89,1,39.17,21.25,5.02
0,2021-01-03 15:09:29.379633,1,4,2,3,82.47,8.08,10.2,957.03,8.15,-1.39,1,38.63,21.25,5.01
0,2021-01-03 15:09:44.509293,1,4,2,3,83.72,8.13,10.29,951.45,8.15,-1.39,1,38.63,21.44,5.0
0,2021-01-03 15:09:59.635554,1,4,2,3,81.85,8.11,10.09,954.38,8.14,-0.77,1,38.63,21.5,4.99
0,2021-01-03 15:10:14.758935,1,4,2,3,83.09,8.15,10.2,949.7,8.14,-2.02,1,38.63,21.25,4.99
0,2021-01-03 15:10:29.880777,1,4,2,3,83.72,8.1,10.34,955.54,8.14,-1.39,1,39.17,21.25,4.99
0,2021-01-03 15:10:44.969479,1,4,2,3,79.97,8.07,9.91,958.49,8.15,1.11,1,39.17,21.25,5.02
0,2021-01-03 15:11:00.097882,1,4,2,3,81.85,8.12,10.08,952.61,8.14,-2.02,1,39.17,21.38,5.01
0,2021-01-03 15:11:15.226269,1,4,2,3,81.22,8.07,10.06,958.5,8.14,-0.14,1,39.17,21.44,5.0
0,2021-01-03 15:11:30.349782,1,4,2,3,83.72,8.12,10.31,952.6,8.14,-1.39,1,39.17,21.44,5.0
0,2021-01-03 15:11:45.474997,1,4,2,3,80.6,8.07,9.99,958.19,8.14,2.98,1,38.63,21.25,4.99
0,2021-01-03 15:12:00.598790,1,4,2,3,82.47,8.03,10.27,963.25,8.14,-1.39,1,38.63,21.19,4.99
0,2021-01-03 15:12:15.705763,1,4,2,3,83.09,8.15,10.2,949.09,8.14,-0.77,1,39.17,21.12,5.0
0,2021-01-03 15:12:30.834602,1,4,2,3,84.34,8.12,10.39,952.31,8.14,1.73,1,38.63,21.31,4.99
0,2021-01-03 15:12:45.956567,1,4,2,3,84.34,8.02,10.51,964.46,8.14,-2.02,1,38.63,21.31,4.99
0,2021-01-03 15:13:01.047585,1,4,2,3,82.47,8.17,10.09,946.79,8.15,-2.64,1,39.17,21.19,5.02
0,2021-01-03 15:13:16.175460,1,4,2,3,79.35,8.13,9.76,950.84,8.14,-0.77,1,38.63,21.19,5.01
0,2021-01-03 15:13:31.303915,1,4,2,3,81.85,8.08,10.12,957.01,8.15,-2.02,1,39.17,21.19,5.0
0,2021-01-03 15:13:46.428826,1,4,2,3,81.22,8.08,10.05,957.02,8.14,-2.64,1,39.17,21.44,5.0
0,2021-01-03 15:14:01.555420,1,4,2,3,82.47,8.13,10.14,950.54,8.14,-1.39,1,38.63,21.38,4.99
0,2021-01-03 15:14:16.669518,1,4,2,3,83.09,8.07,10.3,958.19,8.14,-4.52,1,39.17,21.38,5.0
0,2021-01-03 15:14:31.768076,1,4,2,3,83.09,8.1,10.26,955.54,8.15,0.48,1,39.17,21.44,5.02
0,2021-01-03 15:14:46.897494,1,4,2,3,81.85,8.16,10.03,947.94,8.15,0.48,1,39.17,21.31,5.01
0,2021-01-03 15:15:02.025276,1,4,2,3,84.34,8.12,10.39,952.61,8.14,-0.77,1,39.17,21.31,5.0
0,2021-01-03 15:15:17.152773,1,4,2,3,79.97,8.11,9.86,953.76,8.14,-0.14,1,39.17,21.19,4.99
0,2021-01-03 15:15:32.280163,1,4,2,3,84.34,8.15,10.35,949.09,8.14,-2.02,1,39.17,21.25,4.99
0,2021-01-03 15:15:47.399424,1,4,2,3,81.85,8.13,10.06,950.86,8.14,-0.77,1,38.63,21.25,5.07
0,2021-01-03 15:16:02.577825,1,4,2,3,81.85,8.15,10.05,949.38,8.14,-0.77,1,38.63,21.31,5.01
0,2021-01-03 15:16:17.695336,1,4,2,3,80.6,8.07,9.99,958.49,8.14,1.73,1,38.63,21.19,5.01
0,2021-01-03 15:16:32.831988,1,4,2,3,83.09,8.1,10.26,955.54,8.14,0.48,1,39.17,21.31,5.0
0,2021-01-03 15:16:47.949526,1,4,2,3,83.09,8.18,10.15,945.05,8.14,-3.27,1,39.17,21.25,5.0
0,2021-01-03 15:17:03.086431,1,4,2,3,82.47,8.21,10.05,941.58,8.14,1.11,1,39.17,21.25,4.98
0,2021-01-03 15:17:18.208652,1,4,2,3,81.22,8.13,9.99,950.84,8.14,-0.14,1,38.63,21.25,4.98
0,2021-01-03 15:17:33.296135,1,4,2,3,83.09,8.1,10.26,955.23,8.14,0.48,1,38.63,21.12,5.01
0,2021-01-03 15:17:48.440912,1,4,2,3,82.47,8.12,10.15,952.92,8.14,-0.14,1,39.17,21.25,4.99
0,2021-01-03 15:18:03.563503,1,4,2,3,83.72,8.16,10.26,947.33,8.14,-2.64,1,39.17,21.38,4.98
0,2021-01-03 15:18:18.645246,1,4,2,3,82.47,8.12,10.15,952.0,8.14,-1.39,1,39.17,21.31,5.02
0,2021-01-03 15:18:33.787627,1,4,2,3,81.85,8.12,10.08,952.91,8.14,1.73,1,39.17,21.31,5.0
0,2021-01-03 15:18:48.907900,1,4,2,3,83.72,8.11,10.32,954.69,8.14,2.36,1,38.63,21.25,5.0
0,2021-01-03 15:19:04.029247,1,4,2,3,79.97,8.11,9.86,954.08,8.14,1.11,1,39.17,21.12,5.0
0,2021-01-03 15:19:19.162795,1,4,2,3,81.84,8.05,10.17,961.47,8.14,-3.27,1,39.17,21.19,4.98
0,2021-01-03 15:19:34.253228,1,4,2,3,81.85,8.13,10.06,950.84,8.14,-2.02,1,39.17,21.19,5.01
0,2021-01-03 15:19:49.385163,1,4,2,3,81.84,8.1,10.11,955.53,8.14,1.73,1,38.63,21.12,5.0
0,2021-01-03 15:20:04.510113,1,4,2,3,81.22,8.15,9.97,949.09,8.14,1.11,1,39.17,21.25,5.0
0,2021-01-03 15:20:19.644387,1,4,2,3,82.47,8.13,10.14,950.53,8.14,-1.39,1,38.63,21.19,4.98
0,2021-01-03 15:20:34.744594,1,4,2,3,83.09,8.12,10.23,952.3,8.14,0.48,1,39.17,21.38,5.0
0,2021-01-03 15:20:49.867608,1,4,2,3,83.09,8.11,10.25,954.08,8.14,-3.27,1,38.63,21.19,5.0
0,2021-01-03 15:21:04.996171,1,4,2,3,83.72,8.1,10.34,955.54,8.15,-2.64,1,39.17,21.19,4.99
0,2021-01-03 15:21:20.124545,1,4,2,3,84.97,8.16,10.41,948.23,8.15,-1.39,1,39.17,21.31,4.98
0,2021-01-03 15:21:35.232904,1,4,2,3,83.72,8.1,10.34,955.54,8.14,-2.64,1,38.63,21.25,4.99
0,2021-01-03 15:21:50.359121,1,4,2,3,81.22,8.1,10.03,955.55,8.14,-1.39,1,39.17,21.19,4.99
0,2021-01-03 15:22:05.485308,1,4,2,3,84.34,8.11,10.4,953.16,8.14,-4.52,1,38.63,21.19,4.98
0,2021-01-03 15:22:20.605384,1,4,2,3,82.47,8.06,10.23,959.97,8.14,-1.39,1,39.17,21.19,4.98
0,2021-01-03 15:22:35.692856,1,4,2,3,84.97,8.12,10.46,952.6,8.15,-1.39,1,39.7,21.25,5.01
0,2021-01-03 15:22:50.821837,1,4,2,3,83.09,8.16,10.18,947.93,8.14,-0.77,1,39.17,21.44,5.01
0,2021-01-03 15:23:05.948417,1,4,2,3,82.47,8.1,10.19,955.24,8.14,-1.39,1,39.17,21.44,5.0
0,2021-01-03 15:23:21.074362,1,4,2,3,82.47,8.1,10.19,955.85,8.14,-1.39,1,39.17,21.31,4.99
0,2021-01-03 15:23:36.174911,1,4,2,3,83.72,8.18,10.23,945.06,8.15,-1.39,1,39.17,21.25,5.01
0,2021-01-03 15:23:51.304270,1,4,2,3,81.22,8.22,9.88,940.45,8.15,-1.39,1,39.17,21.25,5.0
0,2021-01-03 15:24:06.430988,1,4,2,3,81.22,8.15,9.97,949.69,8.15,-2.64,1,38.63,21.5,5.0
0,2021-01-03 15:24:21.530923,1,4,2,3,80.6,8.12,9.92,952.3,8.14,-3.27,1,39.17,21.31,5.02
0,2021-01-03 15:24:36.667254,1,4,2,3,83.72,8.13,10.29,950.84,8.15,-0.14,1,38.63,21.31,5.0
0,2021-01-03 15:24:51.793035,1,4,2,3,83.09,8.08,10.28,957.62,8.14,-2.02,1,39.7,21.31,4.99
0,2021-01-03 15:25:06.919329,1,4,2,3,83.72,8.12,10.31,952.6,8.15,-1.39,1,39.17,21.38,4.99
0,2021-01-03 15:25:22.044121,1,4,2,3,81.22,8.1,10.03,955.24,8.14,-3.89,1,39.17,21.25,4.98
0,2021-01-03 15:25:37.166372,1,4,2,3,83.72,8.03,10.42,963.26,8.14,-0.14,1,39.17,21.12,4.98
0,2021-01-03 15:25:52.258440,1,4,2,3,79.97,8.06,9.92,959.97,8.14,-0.14,1,39.17,21.12,5.01
0,2021-01-03 15:26:07.387115,1,4,2,3,84.34,8.18,10.31,944.75,8.15,0.48,1,38.63,21.25,5.0
0,2021-01-03 15:26:22.516116,1,4,2,3,79.35,8.07,9.83,958.79,8.14,-0.77,1,39.17,21.31,4.99
0,2021-01-03 15:26:37.641897,1,4,2,3,81.22,8.15,9.97,949.69,8.15,1.11,1,39.17,21.31,4.98
0,2021-01-03 15:26:52.764702,1,4,2,3,80.59,8.07,9.99,958.19,8.14,1.73,1,39.7,21.25,4.98
0,2021-01-03 15:27:07.848265,1,4,2,3,83.72,8.17,10.25,946.49,8.15,1.11,1,39.17,21.25,5.02
0,2021-01-03 15:27:22.997362,1,4,2,3,81.22,8.07,10.06,958.8,8.14,-2.64,1,38.63,21.38,4.99
0,2021-01-03 15:27:38.125344,1,4,2,3,83.72,8.13,10.29,950.84,8.15,-1.39,1,39.17,21.19,4.98
0,2021-01-03 15:27:53.209357,1,4,2,3,81.22,8.08,10.05,957.01,8.14,-1.39,1,39.17,21.31,5.02
0,2021-01-03 15:28:08.345165,1,4,2,3,82.47,8.08,10.2,957.01,8.14,-0.14,1,39.17,21.31,5.0
0,2021-01-03 15:28:23.475296,1,4,2,3,82.47,8.17,10.09,946.18,8.14,1.11,1,38.63,21.38,4.99
0,2021-01-03 15:28:38.601978,1,4,2,3,81.85,8.12,10.08,952.92,8.14,-3.27,1,39.17,21.31,4.99
0,2021-01-03 15:28:53.725460,1,4,2,3,81.85,8.1,10.11,955.22,8.14,0.48,1,38.63,21.31,4.98
0,2021-01-03 15:29:08.815070,1,4,2,3,79.97,8.21,9.74,942.79,8.14,-0.14,1,39.17,21.31,5.01
0,2021-01-03 15:29:23.943753,1,4,2,3,79.97,8.12,9.85,952.0,8.14,-0.14,1,39.17,21.25,5.0
0,2021-01-03 15:29:39.072037,1,4,2,3,82.47,8.15,10.12,949.08,8.15,-1.39,1,38.63,21.31,5.0
0,2021-01-03 15:29:54.202555,1,4,2,3,81.84,8.2,9.99,943.62,8.15,-2.02,1,39.17,21.38,4.99
0,2021-01-03 15:30:09.330456,1,4,2,3,79.35,8.07,9.83,958.49,8.14,0.48,1,39.17,21.25,4.98
0,2021-01-03 15:30:24.406468,1,4,2,3,81.84,8.15,10.05,949.68,8.15,0.48,1,39.17,21.25,5.02
0,2021-01-03 15:30:39.550590,1,4,2,3,81.84,8.13,10.06,951.15,8.14,-3.27,1,38.63,21.19,5.0
0,2021-01-03 15:30:54.670457,1,4,2,3,80.6,8.08,9.97,956.71,8.14,-2.02,1,39.7,21.31,5.0
0,2021-01-03 15:31:09.796260,1,4,2,3,82.47,8.13,10.14,950.23,8.14,-0.14,1,39.17,21.25,4.99
0,2021-01-03 15:31:24.920227,1,4,2,3,83.72,8.1,10.34,955.24,8.14,-1.39,1,39.17,21.19,4.99
0,2021-01-03 15:31:40.045959,1,4,2,3,80.6,8.1,9.95,955.55,8.15,0.48,1,39.17,21.19,4.98
0,2021-01-03 15:31:55.128588,1,4,2,3,81.85,8.15,10.05,949.37,8.15,-2.02,1,39.17,21.25,5.02
0,2021-01-03 15:32:10.256463,1,4,2,3,81.22,8.2,9.91,943.31,8.14,-1.39,1,39.17,21.19,5.01
0,2021-01-03 15:32:25.388653,1,4,2,3,79.97,8.12,9.85,952.61,8.15,-1.39,1,38.63,21.19,5.0
0,2021-01-03 15:32:40.517751,1,4,2,3,81.22,8.02,10.13,964.45,8.14,-0.14,1,38.63,21.25,4.99
0,2021-01-03 15:32:55.644664,1,4,2,3,84.97,8.16,10.41,947.94,8.14,-2.64,1,39.17,21.31,4.98
0,2021-01-03 15:33:10.733305,1,4,2,3,79.97,8.12,9.85,952.91,8.15,-1.39,1,39.17,21.38,5.01
0,2021-01-03 15:33:25.855309,1,4,2,3,82.47,8.13,10.14,951.14,8.14,-0.14,1,39.17,21.31,5.01
0,2021-01-03 15:33:40.989231,1,4,2,3,81.84,8.16,10.03,947.63,8.14,0.48,1,39.17,21.31,5.0
0,2021-01-03 15:33:56.110757,1,4,2,3,84.97,8.12,10.46,952.29,8.14,-1.39,1,38.63,21.19,4.99
0,2021-01-03 15:34:11.238988,1,4,2,3,83.09,8.12,10.23,952.61,8.14,0.48,1,39.17,21.19,4.99
0,2021-01-03 15:34:26.358351,1,4,2,3,79.35,8.15,9.74,949.69,8.14,-0.77,1,39.17,21.19,4.99
0,2021-01-03 15:34:41.448186,1,4,2,3,82.47,8.11,10.17,953.76,8.14,2.36,1,38.63,21.12,5.02
0,2021-01-03 15:34:56.576427,1,4,2,3,81.85,8.15,10.05,949.68,8.14,1.73,1,38.63,21.19,5.01
0,2021-01-03 15:35:11.708908,1,4,2,3,82.47,8.16,10.11,947.95,8.14,-1.39,1,38.63,21.31,5.0
0,2021-01-03 15:35:26.831498,1,4,2,3,81.22,8.13,9.99,951.14,8.14,-1.39,1,38.63,21.19,4.99
0,2021-01-03 15:35:41.958329,1,4,2,3,82.47,8.12,10.15,952.3,8.14,-1.39,1,39.7,21.31,4.99
0,2021-01-03 15:35:57.058892,1,4,2,3,81.22,8.03,10.11,962.65,8.14,-0.14,1,39.7,21.44,5.01
0,2021-01-03 15:36:12.190758,1,4,2,3,82.47,8.13,10.14,950.55,8.14,-0.14,1,39.17,21.25,5.0
0,2021-01-03 15:36:27.318472,1,4,2,3,82.47,8.15,10.12,948.78,8.14,-3.89,1,38.63,21.25,4.99
0,2021-01-03 15:36:42.438920,1,4,2,3,83.72,8.12,10.31,952.91,8.14,-0.14,1,39.17,21.25,4.99
0,2021-01-03 15:36:57.573352,1,4,2,3,81.84,8.06,10.16,960.59,8.14,0.48,1,39.17,21.31,4.97
0,2021-01-03 15:37:12.650221,1,4,2,3,81.85,8.16,10.03,948.24,8.14,0.48,1,39.17,21.31,5.02
0,2021-01-03 15:37:27.775385,1,4,2,3,82.47,8.17,10.09,946.19,8.14,-1.39,1,38.63,21.38,5.01
0,2021-01-03 15:37:42.907404,1,4,2,3,81.22,8.1,10.03,955.85,8.14,-0.14,1,38.63,21.38,5.0
0,2021-01-03 15:37:58.033248,1,4,2,3,81.85,8.11,10.09,954.38,8.15,1.73,1,38.63,21.38,4.99
0,2021-01-03 15:38:13.159429,1,4,2,3,82.47,8.11,10.17,954.08,8.14,-1.39,1,39.17,21.31,4.99
0,2021-01-03 15:38:28.245179,1,4,2,3,82.47,8.1,10.19,955.55,8.14,-1.39,1,39.17,21.25,5.02
0,2021-01-03 15:38:43.377549,1,4,2,3,84.34,8.15,10.35,949.39,8.14,-2.02,1,39.17,21.38,5.01
0,2021-01-03 15:38:58.504062,1,4,2,3,84.97,8.1,10.49,955.84,8.14,-0.14,1,39.17,21.31,5.0
0,2021-01-03 15:39:13.609253,1,4,2,3,79.97,8.07,9.91,958.49,8.14,-2.64,1,38.63,21.31,5.02
0,2021-01-03 15:39:28.757915,1,4,2,3,81.22,8.07,10.06,958.79,8.14,-3.89,1,39.17,21.25,4.99
0,2021-01-03 15:39:43.867073,1,4,2,3,82.47,8.17,10.09,946.18,8.14,-1.39,1,39.17,21.38,5.0
0,2021-01-03 15:39:58.994151,1,4,2,3,81.22,8.1,10.03,955.53,8.14,-1.39,1,39.17,21.38,4.99
0,2021-01-03 15:40:14.115023,1,4,2,3,81.85,8.16,10.03,947.64,8.15,-0.77,1,38.63,21.38,4.99
0,2021-01-03 15:40:29.245235,1,4,2,3,83.09,8.1,10.26,955.22,8.15,-0.77,1,39.17,21.25,4.98
