0,2021-01-17 17:42:38.837899,1,4,2,3,-974.88,4.48,-217.68,2478.13,11.32,-4.59,1,41.86,21.25,4.34
0,2021-01-17 17:42:44.344629,1,4,2,3,-975.06,4.47,-217.93,2480.53,11.33,-4.7,1,40.78,21.25,4.4
0,2021-01-17 17:42:49.812423,1,4,2,3,-975.03,4.46,-218.46,2486.55,11.33,-4.51,1,41.86,21.31,4.33
0,2021-01-17 17:42:55.152221,1,4,2,3,-974.99,4.48,-217.71,2478.13,11.32,-4.7,1,41.86,21.25,4.27
0,2021-01-17 17:43:00.541675,1,4,2,3,-974.84,4.48,-217.43,2475.33,11.32,-4.55,1,41.86,21.25,4.37
0,2021-01-17 17:43:06.096746,1,4,2,3,-974.88,4.48,-217.58,2475.29,11.32,-4.66,1,40.78,21.31,4.42
0,2021-01-17 17:43:11.720791,1,4,2,3,-974.62,4.47,-217.91,2481.33,11.32,-4.77,1,40.24,21.19,4.47
0,2021-01-17 17:43:17.083043,1,4,2,3,-975.03,4.48,-217.68,2477.73,11.33,-4.44,1,41.32,21.19,4.29
0,2021-01-17 17:43:22.641151,1,4,2,3,-975.47,4.48,-217.95,2478.09,11.32,-4.51,1,40.78,21.38,4.47
0,2021-01-17 17:43:28.074327,1,4,2,3,-974.95,4.49,-217.31,2473.74,11.32,-4.81,1,41.32,21.38,4.31
0,2021-01-17 17:43:33.633363,1,4,2,3,-974.81,4.48,-217.6,2477.33,11.33,-4.59,1,40.78,21.25,4.41
0,2021-01-17 17:43:39.179341,1,4,2,3,-975.14,4.48,-217.85,2479.33,11.33,-4.85,1,39.7,21.31,4.41
0,2021-01-17 17:43:44.723178,1,4,2,3,-975.4,4.48,-217.9,2479.33,11.32,-5.11,1,40.78,21.38,4.47
0,2021-01-17 17:43:50.321293,1,4,2,3,-974.92,4.48,-217.58,2476.93,11.32,-4.33,1,40.24,21.38,4.48
0,2021-01-17 17:43:55.877548,1,4,2,3,-975.03,4.48,-217.57,2474.89,11.33,-4.81,1,39.7,21.44,4.42
0,2021-01-17 17:44:01.399332,1,4,2,3,-975.4,4.48,-217.87,2477.29,11.33,-4.96,1,40.24,21.38,4.39
0,2021-01-17 17:44:06.959295,1,4,2,3,-975.03,4.48,-217.68,2477.73,11.32,-4.88,1,39.7,21.38,4.48
0,2021-01-17 17:44:12.492914,1,4,2,3,-974.62,4.48,-217.59,2476.09,11.33,-4.55,1,40.78,21.5,5.3
0,2021-01-17 17:44:18.926159,1,4,2,3,-974.81,4.48,-217.67,2478.13,11.33,-4.88,1,40.78,21.56,4.45
0,2021-01-17 17:44:24.549935,1,4,2,3,-975.03,4.48,-217.79,2478.93,11.32,-4.66,1,40.78,21.44,4.55
0,2021-01-17 17:44:30.160489,1,4,2,3,-975.32,4.48,-217.82,2478.53,11.33,-4.66,1,40.24,21.38,4.48
0,2021-01-17 17:44:35.764104,1,4,2,3,-975.21,4.48,-217.69,2475.69,11.33,-4.77,1,40.78,21.38,4.49
0,2021-01-17 17:44:41.053608,1,4,2,3,-975.18,4.48,-217.5,2473.69,11.33,-4.74,1,41.32,21.38,4.18
0,2021-01-17 17:44:46.642762,1,4,2,3,-974.99,4.48,-217.53,2476.13,11.33,-4.48,1,40.78,21.44,4.49
0,2021-01-17 17:44:52.246167,1,4,2,3,-975.1,4.48,-217.63,2476.93,11.33,-4.74,1,40.78,21.44,4.47
0,2021-01-17 17:44:57.938910,1,4,2,3,-975.4,4.48,-217.66,2476.53,11.33,-4.66,1,40.78,21.5,4.54
0,2021-01-17 17:45:03.572367,1,4,2,3,-975.14,4.48,-217.7,2477.73,11.33,-4.55,1,40.78,21.5,4.5
0,2021-01-17 17:45:09.120011,1,4,2,3,-975.14,4.48,-217.74,2478.13,11.33,-4.4,1,40.78,21.56,4.47
0,2021-01-17 17:45:14.752555,1,4,2,3,-975.03,4.48,-217.57,2476.53,11.32,-4.74,1,40.24,21.62,4.48
0,2021-01-17 17:45:20.234567,1,4,2,3,-975.21,4.47,-217.97,2478.89,11.33,-4.48,1,41.32,21.5,4.42
0,2021-01-17 17:45:25.684667,1,4,2,3,-975.21,4.47,-218.0,2480.93,11.33,-4.77,1,42.39,21.56,4.32
0,2021-01-17 17:45:31.400457,1,4,2,3,-974.99,4.47,-217.99,2481.33,11.32,-4.77,1,41.32,21.56,4.58
0,2021-01-17 17:45:36.623807,1,4,2,3,-975.32,4.48,-217.57,2477.37,11.32,-4.44,1,42.93,21.5,4.17
0,2021-01-17 17:45:42.151857,1,4,2,3,-974.88,4.48,-217.65,2477.73,11.33,-4.66,1,42.93,21.44,4.45
0,2021-01-17 17:45:47.777871,1,4,2,3,-975.18,4.48,-217.64,2476.93,11.32,-4.81,1,42.39,21.5,4.51
0,2021-01-17 17:45:53.247441,1,4,2,3,-975.1,4.48,-217.84,2480.97,11.32,-4.88,1,41.32,21.5,4.34
0,2021-01-17 17:45:58.850176,1,4,2,3,-974.81,4.48,-217.74,2478.93,11.33,-4.81,1,40.78,21.62,4.47
0,2021-01-17 17:46:04.485121,1,4,2,3,-975.29,4.48,-217.81,2478.53,11.33,-4.55,1,40.78,21.5,4.55
0,2021-01-17 17:46:10.101427,1,4,2,3,-974.84,4.48,-217.78,2479.33,11.32,-4.85,1,40.78,21.44,5.35
0,2021-01-17 17:46:16.582789,1,4,2,3,-975.03,4.48,-217.68,2476.09,11.32,-4.37,1,40.78,21.62,5.36
0,2021-01-17 18:11:52.119789,1,4,2,3,-974.07,4.52,-215.55,2454.31,11.31,-3.7,1,47.24,21.19,4.08
0,2021-01-17 18:11:57.692214,1,4,2,3,-973.99,4.52,-215.26,2451.17,11.33,-3.77,1,45.08,21.12,4.47
0,2021-01-17 18:12:03.069202,1,4,2,3,-974.03,4.52,-215.34,2451.96,11.32,-3.74,1,44.01,21.19,4.29
0,2021-01-17 18:12:08.475420,1,4,2,3,-973.73,4.52,-215.58,2455.49,11.33,-3.74,1,43.47,21.25,4.32
0,2021-01-17 18:12:13.956826,1,4,2,3,-974.4,4.48,-217.33,2475.33,11.33,-3.81,1,43.47,21.31,4.34
0,2021-01-17 18:12:19.396641,1,4,2,3,-974.18,4.5,-216.51,2464.95,11.33,-4.03,1,42.93,21.44,4.32
0,2021-01-17 18:12:24.596117,1,4,2,3,-974.36,4.5,-216.38,2464.6,11.33,-4.07,1,43.47,21.5,4.1
0,2021-01-17 18:12:29.955827,1,4,2,3,-974.66,4.49,-217.28,2472.5,11.33,-4.14,1,42.93,21.56,4.26
0,2021-01-17 18:12:35.187695,1,4,2,3,-974.29,4.49,-217.09,2472.94,11.33,-4.29,1,42.93,21.62,4.17
0,2021-01-17 18:12:40.657533,1,4,2,3,-974.18,4.54,-214.65,2445.37,11.33,-3.81,1,42.93,21.62,4.32
0,2021-01-17 18:12:45.989461,1,4,2,3,-973.81,4.54,-214.67,2444.93,11.31,-3.74,1,42.93,21.5,4.27
0,2021-01-17 18:12:51.509102,1,4,2,3,-973.88,4.52,-215.37,2454.36,11.32,-3.74,1,42.93,21.44,4.4
0,2021-01-17 18:12:56.920386,1,4,2,3,-974.21,4.49,-216.76,2469.36,11.31,-4.22,1,42.39,21.5,4.27
0,2021-01-17 18:13:02.222148,1,4,2,3,-974.32,4.5,-216.72,2468.57,11.33,-4.03,1,43.47,21.56,4.24
0,2021-01-17 18:13:07.643116,1,4,2,3,-974.29,4.5,-216.75,2468.96,11.32,-4.07,1,42.39,21.69,4.27
0,2021-01-17 18:13:12.943038,1,4,2,3,-974.21,4.5,-216.66,2468.17,11.33,-4.29,1,42.93,21.69,5.14
0,2021-01-17 18:13:19.247298,1,4,2,3,-973.99,4.49,-217.03,2471.3,11.33,-4.07,1,42.93,21.69,4.23
0,2021-01-17 18:13:24.657193,1,4,2,3,-974.47,4.48,-217.45,2476.53,11.32,-4.11,1,44.01,21.69,4.35
0,2021-01-17 18:13:29.981110,1,4,2,3,-975.14,4.5,-216.8,2465.75,11.33,-4.55,1,43.47,21.75,4.29
0,2021-01-17 18:13:35.344496,1,4,2,3,-974.1,4.49,-217.05,2472.94,11.32,-4.26,1,43.47,21.75,4.26
0,2021-01-17 18:14:13.857109,1,4,2,3,-974.14,4.48,-217.34,2474.49,11.31,-4.51,1,47.24,21.81,4.23
0,2021-01-17 18:14:19.235772,1,4,2,3,-974.03,4.48,-217.53,2480.16,11.32,-4.18,1,45.62,21.75,4.25
0,2021-01-17 18:14:24.591721,1,4,2,3,-974.03,4.47,-217.91,2482.93,11.33,-4.26,1,45.08,21.81,4.25
0,2021-01-17 18:14:29.959086,1,4,2,3,-974.47,4.48,-217.59,2478.13,11.33,-4.33,1,45.08,21.94,4.26
0,2021-01-17 18:14:35.130574,1,4,2,3,-974.73,4.49,-217.12,2470.51,11.33,-4.81,1,45.08,21.88,4.1
0,2021-01-17 18:14:40.537947,1,4,2,3,-974.62,4.49,-217.1,2472.14,11.33,-4.55,1,44.01,21.94,4.24
0,2021-01-17 18:14:45.702247,1,4,2,3,-974.47,4.49,-217.21,2473.74,11.32,-4.4,1,44.01,21.94,4.1
0,2021-01-17 18:14:51.120443,1,4,2,3,-974.69,4.48,-217.5,2476.53,11.33,-4.4,1,44.01,21.94,4.31
0,2021-01-17 18:14:56.536081,1,4,2,3,-974.55,4.48,-217.61,2476.49,11.32,-4.33,1,43.47,22.0,4.23
0,2021-01-17 18:15:01.706255,1,4,2,3,-974.69,4.48,-217.5,2476.53,11.33,-4.26,1,44.01,22.12,4.08
0,2021-01-17 18:15:07.083579,1,4,2,3,-974.99,4.48,-217.5,2474.09,11.32,-4.55,1,43.47,22.12,4.24
0,2021-01-17 18:15:12.262362,1,4,2,3,-974.77,4.49,-217.2,2472.94,11.32,-4.26,1,46.16,22.12,4.08
0,2021-01-17 18:15:17.455973,1,4,2,3,-974.07,4.54,-214.52,2444.21,11.33,-3.7,1,46.16,22.25,4.12
0,2021-01-17 18:15:29.952101,1,4,2,3,-974.56,4.51,-216.11,2461.05,11.33,-4.24,1,45.08,22.31,5.33
0,2021-01-17 18:15:36.517493,1,4,2,3,-974.68,4.5,-216.61,2468.02,11.31,-4.27,1,45.08,22.38,5.46
0,2021-01-17 18:15:43.019260,1,4,2,3,-974.19,4.54,-214.57,2444.4,11.32,-3.61,1,44.01,22.38,5.36
0,2021-01-17 18:15:49.507218,1,4,2,3,-974.44,4.51,-216.26,2463.02,11.33,-4.11,1,44.55,22.25,5.43
0,2021-01-17 18:15:56.097862,1,4,2,3,-974.77,4.5,-216.85,2468.96,11.32,-4.33,1,43.47,22.31,5.44
0,2021-01-17 18:16:02.819954,1,4,2,3,-974.47,4.51,-215.97,2459.67,11.32,-3.92,1,44.01,22.31,5.59
0,2021-01-17 18:16:09.402251,1,4,2,3,-974.27,4.52,-215.65,2456.52,11.33,-4.2,1,43.47,22.38,5.45
0,2021-01-17 18:16:16.084181,1,4,2,3,-974.62,4.49,-216.85,2469.36,11.33,-4.48,1,44.01,22.5,5.59
0,2021-01-17 18:16:22.665046,1,4,2,3,-974.6,4.49,-217.18,2473.14,11.33,-4.38,1,44.01,22.44,5.45
0,2021-01-17 18:17:06.467562,1,4,2,3,-974.82,4.52,-215.44,2452.76,11.33,-4.12,1,42.39,22.44,33.63
0,2021-01-17 18:17:56.790297,1,4,2,3,-974.95,4.47,-218.18,2483.6,11.33,-4.32,1,53.69,22.62,3.08
0,2021-01-17 18:18:00.944398,1,4,2,3,-973.72,4.47,-217.9,2481.96,11.32,-4.32,1,54.77,22.75,3.06
0,2021-01-17 18:18:05.084358,1,4,2,3,-973.72,4.55,-213.87,2437.61,11.33,-4.32,1,52.08,22.62,2.98
0,2021-01-17 18:18:09.162512,1,4,2,3,-973.72,4.55,-213.87,2437.61,11.33,-4.32,1,51.54,22.56,2.99
0,2021-01-17 18:18:13.228647,1,4,2,3,-973.1,4.48,-217.18,2476.93,11.32,-3.7,1,50.46,22.56,3.0
0,2021-01-17 18:18:17.325218,1,4,2,3,-974.34,4.48,-217.46,2475.29,11.33,-3.7,1,48.31,22.56,3.01
0,2021-01-17 18:18:21.454388,1,4,2,3,-974.95,4.49,-217.01,2468.65,11.33,-3.08,1,47.24,22.69,3.04
0,2021-01-17 18:18:25.625353,1,4,2,3,-974.95,4.48,-217.59,2478.56,11.32,-5.55,1,46.7,22.69,3.03
0,2021-01-17 18:18:29.756488,1,4,2,3,-974.95,4.5,-216.43,2465.31,11.33,-4.32,1,46.16,22.75,4.82
0,2021-01-17 18:18:35.702832,1,4,2,3,-974.34,4.47,-218.04,2481.96,11.32,-4.93,1,45.08,22.62,3.03
0,2021-01-17 18:18:39.807519,1,4,2,3,-973.72,4.49,-216.74,2471.92,11.33,-3.08,1,46.16,22.56,2.97
0,2021-01-17 18:18:43.947372,1,4,2,3,-974.95,4.5,-216.43,2463.68,11.33,-4.32,1,45.62,22.69,3.02
0,2021-01-17 18:18:48.076442,1,4,2,3,-973.1,4.47,-217.77,2483.6,11.33,-3.7,1,45.08,22.75,3.94
0,2021-01-17 18:18:53.146646,1,4,2,3,-975.57,4.49,-217.15,2470.29,11.33,-6.17,1,45.08,22.81,3.03
0,2021-01-17 18:18:57.251492,1,4,2,3,-974.34,4.44,-219.22,2495.41,11.33,-4.93,1,44.01,22.88,2.98
0,2021-01-17 18:19:01.308388,1,4,2,3,-973.1,4.47,-217.77,2485.25,11.33,-3.7,1,45.08,22.88,2.98
0,2021-01-17 18:19:10.397064,1,4,2,3,-973.29,4.47,-217.75,2482.93,11.33,-3.89,1,48.31,22.94,3.24
0,2021-01-17 18:19:14.752327,1,4,2,3,-973.84,4.52,-215.43,2455.15,11.32,-4.07,1,46.16,23.0,3.21
0,2021-01-17 18:19:19.015123,1,4,2,3,-973.84,4.47,-217.7,2482.57,11.33,-4.07,1,47.77,23.0,3.14
0,2021-01-17 18:19:23.253080,1,4,2,3,-974.58,4.5,-216.46,2465.0,11.33,-4.07,1,46.7,23.0,3.15
0,2021-01-17 18:19:27.566471,1,4,2,3,-974.4,4.5,-216.6,2466.98,11.32,-4.26,1,45.62,22.94,3.2
0,2021-01-17 18:19:31.886366,1,4,2,3,-974.21,4.5,-216.38,2466.63,11.33,-4.81,1,45.08,22.94,3.21
0,2021-01-17 18:19:36.223542,1,4,2,3,-974.95,4.48,-217.77,2478.93,11.32,-4.44,1,45.08,23.0,3.27
0,2021-01-17 18:19:40.595972,1,4,2,3,-974.58,4.5,-216.64,2465.35,11.33,-4.44,1,45.08,22.88,3.2
0,2021-01-17 18:19:44.894092,1,4,2,3,-973.66,4.51,-216.08,2463.02,11.32,-3.89,1,45.08,22.81,3.22
0,2021-01-17 18:19:49.266988,1,4,2,3,-974.21,4.5,-216.73,2470.59,11.32,-4.44,1,44.01,22.75,3.28
0,2021-01-17 18:19:53.650462,1,4,2,3,-974.21,4.5,-216.55,2466.98,11.33,-3.7,1,44.01,22.81,3.2
0,2021-01-17 18:19:57.922651,1,4,2,3,-974.03,4.47,-217.74,2480.93,11.33,-4.63,1,47.24,22.75,3.22
0,2021-01-17 18:20:02.303053,1,4,2,3,-974.03,4.53,-215.13,2452.85,11.32,-4.26,1,45.08,22.69,4.15
0,2021-01-17 18:20:07.569171,1,4,2,3,-974.03,4.5,-216.34,2465.0,11.33,-4.26,1,45.08,22.75,3.2
0,2021-01-17 18:20:11.836951,1,4,2,3,-974.03,4.51,-215.99,2459.42,11.33,-2.78,1,45.08,22.88,3.23
0,2021-01-17 18:20:16.183449,1,4,2,3,-974.03,4.49,-216.86,2472.58,11.33,-4.63,1,44.55,22.94,3.21
0,2021-01-17 18:20:20.490966,1,4,2,3,-974.77,4.5,-216.85,2467.33,11.32,-4.63,1,44.55,22.94,3.22
0,2021-01-17 18:20:24.868041,1,4,2,3,-974.21,4.47,-218.13,2486.59,11.33,-4.44,1,44.01,22.88,3.28
0,2021-01-17 18:20:29.233250,1,4,2,3,-975.32,4.49,-217.33,2472.94,11.33,-5.18,1,44.01,22.75,3.2
0,2021-01-17 18:20:33.531976,1,4,2,3,-974.21,4.49,-217.08,2471.3,11.33,-4.44,1,44.01,22.81,3.25
0,2021-01-17 18:20:37.923150,1,4,2,3,-974.03,4.5,-216.69,2468.96,11.33,-3.89,1,44.01,22.81,3.25
0,2021-01-17 18:20:42.287518,1,4,2,3,-973.66,4.49,-216.78,2470.95,11.33,-4.26,1,44.55,22.94,3.2
0,2021-01-17 18:20:46.605019,1,4,2,3,-973.66,4.48,-217.48,2478.93,11.33,-3.52,1,44.01,22.88,3.21
0,2021-01-17 18:20:50.935585,1,4,2,3,-974.21,4.48,-217.43,2476.93,11.32,-4.44,1,44.55,22.88,3.2
0,2021-01-17 18:20:55.230709,1,4,2,3,-973.66,4.51,-215.91,2459.42,11.33,-3.52,1,44.55,22.94,3.21
0,2021-01-17 18:20:59.560576,1,4,2,3,-974.21,4.49,-216.9,2472.58,11.33,-4.81,1,44.01,22.94,3.22
0,2021-01-17 18:21:03.909825,1,4,2,3,-973.29,4.5,-216.35,2466.98,11.33,-3.89,1,44.01,22.88,3.27
0,2021-01-17 18:21:12.419402,1,4,2,3,-973.84,4.47,-217.87,2482.93,11.33,-3.7,1,45.08,23.0,3.21
0,2021-01-17 18:21:16.779677,1,4,2,3,-973.84,4.5,-216.47,2466.98,11.32,-4.07,1,45.08,22.88,3.18
0,2021-01-17 18:21:21.065388,1,4,2,3,-973.66,4.51,-215.91,2461.05,11.33,-3.52,1,44.01,22.88,3.2
0,2021-01-17 18:21:25.391732,1,4,2,3,-974.58,4.47,-217.86,2482.57,11.32,-4.07,1,44.01,22.88,3.2
0,2021-01-17 18:21:29.737501,1,4,2,3,-974.58,4.5,-216.46,2463.37,11.33,-5.18,1,45.08,23.06,3.2
0,2021-01-17 18:21:33.980811,1,4,2,3,-974.95,4.5,-216.55,2466.63,11.33,-5.55,1,45.08,23.06,3.26
0,2021-01-17 18:21:38.360039,1,4,2,3,-973.84,4.48,-217.17,2474.93,11.33,-4.07,1,44.55,23.06,3.22
0,2021-01-17 18:21:42.700853,1,4,2,3,-974.03,4.47,-217.91,2484.58,11.32,-4.26,1,44.55,23.06,3.26
0,2021-01-17 18:21:47.056038,1,4,2,3,-973.84,4.5,-216.65,2470.59,11.32,-4.44,1,45.08,23.06,3.21
0,2021-01-17 18:21:51.311958,1,4,2,3,-974.58,4.47,-217.86,2480.93,11.32,-3.7,1,46.16,23.0,3.14
0,2021-01-17 18:21:55.525951,1,4,2,3,-973.84,4.51,-215.95,2459.42,11.31,-4.07,1,45.08,22.88,3.18
0,2021-01-17 18:21:59.785284,1,4,2,3,-974.4,4.47,-218.17,2484.94,11.33,-4.26,1,46.16,22.88,3.15
0,2021-01-17 18:22:04.088768,1,4,2,3,-974.4,4.49,-217.12,2472.94,11.33,-3.89,1,46.16,22.94,3.25
0,2021-01-17 18:22:08.411759,1,4,2,3,-974.21,4.48,-217.6,2477.29,11.32,-4.44,1,45.08,22.94,3.23
0,2021-01-17 18:22:12.775694,1,4,2,3,-974.21,4.49,-217.08,2472.94,11.33,-4.44,1,45.08,23.0,3.2
0,2021-01-17 18:22:17.054364,1,4,2,3,-974.21,4.48,-217.6,2478.93,11.32,-4.44,1,45.08,23.12,3.23
0,2021-01-17 18:22:21.404681,1,4,2,3,-974.4,4.48,-217.64,2477.29,11.33,-4.63,1,46.16,23.12,3.21
0,2021-01-17 18:22:25.757672,1,4,2,3,-974.03,4.48,-217.56,2477.29,11.33,-4.63,1,46.16,23.06,3.25
0,2021-01-17 18:22:30.137941,1,4,2,3,-973.84,4.49,-217.0,2472.94,11.33,-4.44,1,46.16,23.0,3.19
0,2021-01-17 18:22:34.458204,1,4,2,3,-974.58,4.48,-217.51,2476.93,11.33,-4.44,1,45.08,23.12,3.2
0,2021-01-17 18:22:38.690734,1,4,2,3,-974.21,4.5,-216.73,2467.33,11.33,-4.07,1,45.08,23.12,3.15
0,2021-01-17 18:22:43.005893,1,4,2,3,-974.03,4.49,-216.86,2472.58,11.31,-3.89,1,45.08,23.0,4.07
0,2021-01-17 18:22:48.209494,1,4,2,3,-974.21,4.5,-216.38,2465.0,11.31,-4.07,1,45.08,23.0,3.2
0,2021-01-17 18:22:55.139052,1,4,2,3,-974.43,4.48,-217.42,2476.34,11.32,-4.38,1,45.62,22.94,3.15
0,2021-01-17 18:22:59.460853,1,4,2,3,-974.51,4.48,-217.66,2478.84,11.31,-4.39,1,44.55,22.94,3.2
0,2021-01-17 18:23:03.773627,1,4,2,3,-974.65,4.48,-217.66,2478.51,11.32,-4.35,1,45.08,23.0,3.2
0,2021-01-17 18:23:08.107528,1,4,2,3,-974.55,4.48,-217.36,2476.9,11.33,-4.35,1,45.08,23.06,3.2
0,2021-01-17 18:23:12.422731,1,4,2,3,-974.52,4.48,-217.6,2479.73,11.33,-4.53,1,44.55,23.12,3.2
0,2021-01-17 18:23:16.707294,1,4,2,3,-974.69,4.48,-217.58,2475.79,11.33,-4.46,1,44.01,23.06,3.22
0,2021-01-17 18:23:21.072679,1,4,2,3,-974.65,4.47,-217.85,2480.59,11.32,-4.5,1,44.01,23.0,3.19
0,2021-01-17 18:23:25.391118,1,4,2,3,-974.54,4.48,-217.73,2477.87,11.33,-4.39,1,44.01,23.12,3.2
0,2021-01-17 18:23:29.684208,1,4,2,3,-974.6,4.47,-217.84,2480.59,11.31,-4.49,1,45.62,22.94,3.22
0,2021-01-17 18:23:34.010436,1,4,2,3,-974.71,4.48,-217.74,2479.18,11.32,-4.53,1,45.08,22.88,3.21
0,2021-01-17 18:23:38.331135,1,4,2,3,-974.54,4.48,-217.68,2479.01,11.32,-4.49,1,45.08,22.88,3.2
0,2021-01-17 18:23:42.661317,1,4,2,3,-974.68,4.47,-217.83,2480.34,11.33,-4.53,1,45.62,22.94,3.2
0,2021-01-17 18:23:46.902102,1,4,2,3,-974.71,4.47,-218.02,2482.43,11.33,-4.32,1,46.7,23.0,3.16
0,2021-01-17 18:23:51.163869,1,4,2,3,-974.6,4.48,-217.43,2474.38,11.33,-4.12,1,47.24,23.0,3.15
0,2021-01-17 18:23:55.365894,1,4,2,3,-974.63,4.48,-217.54,2475.54,11.33,-4.46,1,46.7,23.12,4.04
0,2021-01-17 18:24:04.176767,1,4,2,3,-974.65,4.49,-217.28,2472.5,11.33,-4.28,1,45.08,23.12,4.12
0,2021-01-17 18:24:09.318944,1,4,2,3,-974.63,4.49,-217.13,2472.44,11.31,-4.34,1,46.16,23.06,3.98
0,2021-01-17 18:24:14.489902,1,4,2,3,-974.79,4.49,-217.14,2473.83,11.33,-4.31,1,45.08,23.06,4.04
0,2021-01-17 18:24:19.625411,1,4,2,3,-974.7,4.49,-217.08,2471.71,11.32,-4.27,1,44.55,22.88,3.99
0,2021-01-17 18:24:24.701662,1,4,2,3,-974.85,4.49,-217.2,2471.09,11.33,-4.15,1,44.01,23.0,4.01
0,2021-01-17 18:24:29.813985,1,4,2,3,-974.68,4.49,-217.05,2471.48,11.33,-4.28,1,44.55,23.0,3.94
0,2021-01-17 18:24:35.035797,1,4,2,3,-974.74,4.49,-217.14,2472.36,11.33,-4.13,1,43.47,23.0,4.15
0,2021-01-17 18:24:40.175293,1,4,2,3,-974.64,4.5,-216.42,2464.32,11.33,-3.99,1,44.01,23.0,4.0
0,2021-01-17 18:24:45.260227,1,4,2,3,-974.44,4.49,-216.95,2470.88,11.33,-4.46,1,44.55,22.94,4.02
0,2021-01-17 18:24:50.560693,1,4,2,3,-974.66,4.49,-217.31,2472.85,11.33,-4.34,1,44.55,23.0,4.15
0,2021-01-17 18:24:55.840690,1,4,2,3,-974.05,4.52,-215.39,2454.13,11.33,-3.99,1,44.55,23.0,4.21
0,2021-01-17 18:25:00.846119,1,4,2,3,-974.32,4.49,-216.83,2466.53,11.33,-4.47,1,47.24,23.0,3.87
0,2021-01-17 18:25:05.825171,1,4,2,3,-974.43,4.51,-215.83,2456.59,11.32,-3.85,1,47.24,22.94,3.92
0,2021-01-17 18:25:10.863139,1,4,2,3,-974.24,4.5,-216.43,2463.87,11.31,-4.43,1,46.7,22.88,3.94
0,2021-01-17 18:25:16.044505,1,4,2,3,-974.81,4.48,-217.46,2477.37,11.32,-4.36,1,45.62,22.94,4.98
0,2021-01-17 18:25:22.104380,1,4,2,3,-974.9,4.48,-217.38,2474.65,11.32,-4.24,1,44.55,22.94,4.02
0,2021-01-17 18:25:27.200791,1,4,2,3,-974.82,4.49,-217.3,2472.3,11.33,-4.32,1,45.08,23.0,3.99
0,2021-01-17 18:25:32.220120,1,4,2,3,-974.83,4.48,-217.48,2474.28,11.32,-4.39,1,46.16,23.0,3.92
0,2021-01-17 18:25:37.685051,1,4,2,3,-974.84,4.48,-217.58,2478.65,11.32,-4.35,1,46.16,23.0,4.35
0,2021-01-17 18:25:42.804729,1,4,2,3,-974.85,4.49,-217.3,2473.92,11.33,-4.35,1,45.08,23.06,3.99
0,2021-01-17 18:25:47.877537,1,4,2,3,-974.81,4.48,-217.39,2473.36,11.32,-4.34,1,45.08,23.0,3.93
0,2021-01-17 18:25:57.314694,1,4,2,3,-976.2,4.5,-217.1,2468.15,11.33,-4.13,1,45.62,23.06,4.08
0,2021-01-17 18:26:02.410476,1,4,2,3,-976.18,4.49,-217.61,2473.97,11.33,-4.39,1,45.08,23.0,3.98
0,2021-01-17 18:26:07.493156,1,4,2,3,-975.9,4.52,-215.95,2455.82,11.33,-3.77,1,45.08,23.0,3.94
0,2021-01-17 18:26:12.552760,1,4,2,3,-975.65,4.5,-216.78,2464.33,11.33,-4.56,1,45.08,23.0,4.01
0,2021-01-17 18:26:17.830257,1,4,2,3,-976.08,4.5,-217.07,2468.09,11.32,-4.08,1,45.08,22.94,4.13
0,2021-01-17 18:26:22.999339,1,4,2,3,-976.18,4.49,-217.63,2474.28,11.33,-4.3,1,46.7,22.94,4.04
0,2021-01-17 18:26:28.173085,1,4,2,3,-976.09,4.49,-217.6,2474.15,11.32,-4.41,1,46.16,22.94,4.11
0,2021-01-17 18:26:33.383541,1,4,2,3,-976.11,4.48,-217.67,2473.23,11.32,-4.32,1,45.62,22.94,4.1
0,2021-01-17 18:26:38.626023,1,4,2,3,-976.19,4.48,-217.81,2476.21,11.33,-4.37,1,44.55,23.0,4.17
0,2021-01-17 18:26:43.757510,1,4,2,3,-976.24,4.49,-217.47,2472.33,11.32,-4.39,1,45.08,22.94,4.01
0,2021-01-17 18:26:48.929348,1,4,2,3,-976.19,4.49,-217.58,2473.59,11.32,-4.39,1,45.08,23.06,3.99
0,2021-01-17 18:26:54.015060,1,4,2,3,-976.14,4.48,-217.65,2474.55,11.33,-4.4,1,44.55,23.06,4.0
0,2021-01-17 18:26:59.296155,1,4,2,3,-976.16,4.49,-217.58,2473.75,11.32,-4.45,1,44.55,23.06,4.15
0,2021-01-17 18:27:04.490265,1,4,2,3,-975.31,4.52,-215.56,2451.29,11.33,-3.98,1,46.16,23.0,4.98
0,2021-01-17 18:27:10.557206,1,4,2,3,-975.0,4.52,-215.77,2456.03,11.33,-4.36,1,47.24,22.88,4.06
0,2021-01-17 18:27:15.593201,1,4,2,3,-975.16,4.51,-216.01,2458.34,11.31,-4.37,1,47.24,22.88,3.96
0,2021-01-17 18:27:20.816191,1,4,2,3,-975.84,4.49,-217.3,2471.28,11.33,-4.4,1,46.16,23.06,4.95
0,2021-01-17 18:27:26.835867,1,4,2,3,-976.05,4.48,-217.87,2477.28,11.33,-4.37,1,47.24,22.94,4.03
0,2021-01-17 18:27:32.433053,1,4,2,3,-976.18,4.48,-217.8,2474.49,11.33,-4.33,1,48.85,22.94,4.52
0,2021-01-17 18:27:40.826056,1,4,2,3,-975.78,4.5,-216.92,2468.78,11.32,-4.37,1,46.16,22.88,3.2
